FSDT rectangular plate static big mesh
  _____________________________________________________________________________

INPUT ECHO DATA
------------------------------------------------------------
TITLE : FSDT rectangular plate static big mesh  (Problem title)

PROBLEM TYPE FLAGS
ITYPE : 3  (Plate bending (FSDT))
IGRAD : 0  (0=no gradient/stress output, 1=compute)
ITEM  : 0  (Steady-state)
NEIGN : 0  (0=non-eigen, non-zero=eigen analysis)

ELEMENT / MESH CONTROL
IELTYP : 1  (0=tri, >0=quad)
NPE    : 4  (Nodes per element)
MESH   : 1  (Rectangular auto-generated mesh)
NPRNT  : 0  (Print control)
NEM    : 240  (Number of elements)
NNM    : 273  (Number of nodes)
NDF    : 3  (DOF per node)
NEQ    : 819  (Total equations)

RECTANGULAR MESH INPUT
NX, NY : 20, 12  (Subdivisions in x and y)
X0, Y0 : 0.0, 0.0  (Mesh origin)
DX     : [0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
 0.05 0.05 0.05 0.05 0.05 0.05]  (x segment lengths)
DY     : [0.083333 0.083333 0.083333 0.083333 0.083333 0.083333 0.083333 0.083333
 0.083333 0.083333 0.083333 0.083333]  (y segment lengths)

BOUNDARY CONDITIONS
NSPV   : 192  (Specified primary DOFs / Dirichlet)
NSSV   : 0  (Specified secondary DOFs / Neumann)
ISPV   : [node, local_dof] pairs for primary constraints
         [[1, 1], [1, 2], [1, 3], [2, 1], [2, 2], [2, 3], [3, 1], [3, 2], [3, 3], [4, 1], [4, 2], [4, 3]] ... (truncated)
VSPV   : Prescribed values for ISPV entries
         [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] ... (truncated)

MATERIAL PROPERTIES
E1, E2     : 30000000.0, 30000000.0  (Young's moduli)
ANU12      : 0.3  (Poisson ratio)
G12        : 11538461.53846  (In-plane shear modulus)
G13        : 11538461.53846  (Transverse shear modulus)
G23        : 11538461.53846  (Transverse shear modulus)
THKNS      : 0.01  (Thickness)

SOURCE / LOAD COEFFICIENTS
F0, FX, FY : 1.0, 0.0, 0.0  (f(x,y)=F0+FX*x+FY*y)

  _____________________________________________________________________________

    Node    x-coord.      y-coord.     deflec. w    x-rotation    y-rotation
      26   2.00000E-01   8.33333E-02   2.14913E-05   -1.49015E-04   -5.11394E-04
      27   2.50000E-01   8.33333E-02   2.85055E-05   -1.35645E-04   -6.79264E-04
      28   3.00000E-01   8.33333E-02   3.46664E-05   -1.14459E-04   -8.25428E-04
      29   3.50000E-01   8.33333E-02   3.96710E-05   -8.87155E-05   -9.45314E-04
      30   4.00000E-01   8.33333E-02   4.33405E-05   -6.02818E-05   -1.03239E-03
      31   4.50000E-01   8.33333E-02   4.55751E-05   -3.04505E-05   -1.08611E-03
      32   5.00000E-01   8.33333E-02   4.63249E-05   -9.60605E-16   -1.10363E-03
      33   5.50000E-01   8.33333E-02   4.55751E-05   3.04505E-05   -1.08611E-03
      34   6.00000E-01   8.33333E-02   4.33405E-05   6.02818E-05   -1.03239E-03
      35   6.50000E-01   8.33333E-02   3.96710E-05   8.87155E-05   -9.45314E-04
      36   7.00000E-01   8.33333E-02   3.46664E-05   1.14459E-04   -8.25428E-04
      37   7.50000E-01   8.33333E-02   2.85055E-05   1.35645E-04   -6.79264E-04
      38   8.00000E-01   8.33333E-02   2.14913E-05   1.49015E-04   -5.11394E-04
      39   8.50000E-01   8.33333E-02   1.41237E-05   1.49918E-04   -3.37186E-04
      40   9.00000E-01   8.33333E-02   7.20213E-06   1.30693E-04   -1.71555E-04
      41   9.50000E-01   8.33333E-02   1.98361E-06   8.04632E-05   -4.96087E-05
      42   1.00000E+00   8.33333E-02   0.00000E+00   0.00000E+00   0.00000E+00
      43   0.00000E+00   1.66667E-01   0.00000E+00   0.00000E+00   0.00000E+00
      44   5.00000E-02   1.66667E-01   6.71336E-06   -2.64754E-04   -6.79096E-05
      45   1.00000E-01   1.66667E-01   2.38277E-05   -4.15584E-04   -2.25532E-04
      46   1.50000E-01   1.66667E-01   4.63281E-05   -4.79952E-04   -4.36094E-04
      47   2.00000E-01   1.66667E-01   7.04838E-05   -4.82288E-04   -6.60859E-04
      48   2.50000E-01   1.66667E-01   9.36994E-05   -4.43042E-04   -8.82927E-04
      49   3.00000E-01   1.66667E-01   1.14263E-04   -3.76878E-04   -1.07990E-03
      50   3.50000E-01   1.66667E-01   1.31078E-04   -2.93771E-04   -1.24418E-03
      51   4.00000E-01   1.66667E-01   1.43468E-04   -2.00473E-04   -1.36480E-03
      52   4.50000E-01   1.66667E-01   1.51037E-04   -1.01495E-04   -1.43984E-03
      53   5.00000E-01   1.66667E-01   1.53581E-04   -6.07809E-15   -1.46435E-03
      54   5.50000E-01   1.66667E-01   1.51037E-04   1.01495E-04   -1.43984E-03
      55   6.00000E-01   1.66667E-01   1.43468E-04   2.00473E-04   -1.36480E-03
      56   6.50000E-01   1.66667E-01   1.31078E-04   2.93771E-04   -1.24418E-03
      57   7.00000E-01   1.66667E-01   1.14263E-04   3.76878E-04   -1.07990E-03
      58   7.50000E-01   1.66667E-01   9.36994E-05   4.43042E-04   -8.82927E-04
      59   8.00000E-01   1.66667E-01   7.04838E-05   4.82288E-04   -6.60859E-04
      60   8.50000E-01   1.66667E-01   4.63281E-05   4.79952E-04   -4.36094E-04
      61   9.00000E-01   1.66667E-01   2.38277E-05   4.15584E-04   -2.25532E-04
      62   9.50000E-01   1.66667E-01   6.71336E-06   2.64754E-04   -6.79096E-05
      63   1.00000E+00   1.66667E-01   0.00000E+00   0.00000E+00   0.00000E+00
      64   0.00000E+00   2.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00
      65   5.00000E-02   2.50000E-01   1.17711E-05   -4.65708E-04   -5.82085E-05
      66   1.00000E-01   2.50000E-01   4.16672E-05   -7.27640E-04   -2.01125E-04
      67   1.50000E-01   2.50000E-01   8.09604E-05   -8.43429E-04   -3.96314E-04
      68   2.00000E-01   2.50000E-01   1.23394E-04   -8.54106E-04   -6.06367E-04
      69   2.50000E-01   2.50000E-01   1.64502E-04   -7.90797E-04   -8.15251E-04
      70   3.00000E-01   2.50000E-01   2.01184E-04   -6.77257E-04   -1.00262E-03
      71   3.50000E-01   2.50000E-01   2.31364E-04   -5.30733E-04   -1.16012E-03
      72   4.00000E-01   2.50000E-01   2.53706E-04   -3.63560E-04   -1.27670E-03
      73   4.50000E-01   2.50000E-01   2.67397E-04   -1.84479E-04   -1.34950E-03
      74   5.00000E-01   2.50000E-01   2.72005E-04   4.03742E-15   -1.37341E-03
      75   5.50000E-01   2.50000E-01   2.67397E-04   1.84479E-04   -1.34950E-03
      76   6.00000E-01   2.50000E-01   2.53706E-04   3.63560E-04   -1.27670E-03
      77   6.50000E-01   2.50000E-01   2.31364E-04   5.30733E-04   -1.16012E-03
      78   7.00000E-01   2.50000E-01   2.01184E-04   6.77257E-04   -1.00262E-03
      79   7.50000E-01   2.50000E-01   1.64502E-04   7.90797E-04   -8.15251E-04
      80   8.00000E-01   2.50000E-01   1.23394E-04   8.54106E-04   -6.06367E-04
      81   8.50000E-01   2.50000E-01   8.09604E-05   8.43429E-04   -3.96314E-04
      82   9.00000E-01   2.50000E-01   4.16672E-05   7.27640E-04   -2.01125E-04
      83   9.50000E-01   2.50000E-01   1.17711E-05   4.65708E-04   -5.82085E-05
      84   1.00000E+00   2.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00
      85   0.00000E+00   3.33333E-01   0.00000E+00   0.00000E+00   0.00000E+00
      86   5.00000E-02   3.33333E-01   1.57833E-05   -6.23543E-04   -4.18186E-05
      87   1.00000E-01   3.33333E-01   5.60975E-05   -9.81350E-04   -1.44416E-04
      88   1.50000E-01   3.33333E-01   1.09396E-04   -1.14339E-03   -2.87401E-04
      89   2.00000E-01   3.33333E-01   1.67230E-04   -1.16372E-03   -4.44021E-04
      90   2.50000E-01   3.33333E-01   2.23524E-04   -1.08287E-03   -6.00854E-04
      91   3.00000E-01   3.33333E-01   2.73989E-04   -9.31540E-04   -7.42371E-04
      92   3.50000E-01   3.33333E-01   3.15673E-04   -7.32665E-04   -8.61790E-04
      93   4.00000E-01   3.33333E-01   3.46626E-04   -5.03218E-04   -9.50605E-04
      94   4.50000E-01   3.33333E-01   3.65633E-04   -2.55757E-04   -1.00614E-03
      95   5.00000E-01   3.33333E-01   3.72038E-04   3.72772E-15   -1.02446E-03
      96   5.50000E-01   3.33333E-01   3.65633E-04   2.55757E-04   -1.00614E-03
      97   6.00000E-01   3.33333E-01   3.46626E-04   5.03218E-04   -9.50605E-04
      98   6.50000E-01   3.33333E-01   3.15673E-04   7.32665E-04   -8.61790E-04
      99   7.00000E-01   3.33333E-01   2.73989E-04   9.31540E-04   -7.42371E-04
     100   7.50000E-01   3.33333E-01   2.23524E-04   1.08287E-03   -6.00854E-04
     101   8.00000E-01   3.33333E-01   1.67230E-04   1.16372E-03   -4.44021E-04
     102   8.50000E-01   3.33333E-01   1.09396E-04   1.14339E-03   -2.87401E-04
     103   9.00000E-01   3.33333E-01   5.60975E-05   9.81350E-04   -1.44416E-04
     104   9.50000E-01   3.33333E-01   1.57833E-05   6.23543E-04   -4.18186E-05
     105   1.00000E+00   3.33333E-01   0.00000E+00   0.00000E+00   0.00000E+00
     106   0.00000E+00   4.16667E-01   0.00000E+00   0.00000E+00   0.00000E+00
     107   5.00000E-02   4.16667E-01   1.83151E-05   -7.24879E-04   -2.13169E-05
     108   1.00000E-01   4.16667E-01   6.52397E-05   -1.14710E-03   -7.45617E-05
     109   1.50000E-01   4.16667E-01   1.27549E-04   -1.34223E-03   -1.49177E-04
     110   2.00000E-01   4.16667E-01   1.95414E-04   -1.37049E-03   -2.31499E-04
     111   2.50000E-01   4.16667E-01   2.61672E-04   -1.27871E-03   -3.14556E-04
     112   3.00000E-01   4.16667E-01   3.21219E-04   -1.10256E-03   -3.89864E-04
     113   3.50000E-01   4.16667E-01   3.70512E-04   -8.68805E-04   -4.53557E-04
     114   4.00000E-01   4.16667E-01   4.07175E-04   -5.97559E-04   -5.01025E-04
     115   4.50000E-01   4.16667E-01   4.29715E-04   -3.03967E-04   -5.30732E-04
     116   5.00000E-01   4.16667E-01   4.37315E-04   6.35327E-15   -5.40545E-04
     117   5.50000E-01   4.16667E-01   4.29715E-04   3.03967E-04   -5.30732E-04
     118   6.00000E-01   4.16667E-01   4.07175E-04   5.97559E-04   -5.01025E-04
     119   6.50000E-01   4.16667E-01   3.70512E-04   8.68805E-04   -4.53557E-04
     120   7.00000E-01   4.16667E-01   3.21219E-04   1.10256E-03   -3.89864E-04
     121   7.50000E-01   4.16667E-01   2.61672E-04   1.27871E-03   -3.14556E-04
     122   8.00000E-01   4.16667E-01   1.95414E-04   1.37049E-03   -2.31499E-04
     123   8.50000E-01   4.16667E-01   1.27549E-04   1.34223E-03   -1.49177E-04
     124   9.00000E-01   4.16667E-01   6.52397E-05   1.14710E-03   -7.45617E-05
     125   9.50000E-01   4.16667E-01   1.83151E-05   7.24879E-04   -2.13169E-05
     126   1.00000E+00   4.16667E-01   0.00000E+00   0.00000E+00   0.00000E+00
     127   0.00000E+00   5.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00
     128   5.00000E-02   5.00000E-01   1.91690E-05   -7.57763E-04   -1.36224E-15
     129   1.00000E-01   5.00000E-01   6.83514E-05   -1.20081E-03   -6.58661E-15
     130   1.50000E-01   5.00000E-01   1.33751E-04   -1.40710E-03   -9.72574E-16
     131   2.00000E-01   5.00000E-01   2.05071E-04   -1.43869E-03   -3.47884E-15
     132   2.50000E-01   5.00000E-01   2.74779E-04   -1.34377E-03   7.76706E-16
     133   3.00000E-01   5.00000E-01   3.37481E-04   -1.15961E-03   3.51692E-16
     134   3.50000E-01   5.00000E-01   3.89420E-04   -9.14370E-04   6.15167E-16
     135   4.00000E-01   5.00000E-01   4.28072E-04   -6.29202E-04   -1.38751E-16
     136   4.50000E-01   5.00000E-01   4.51843E-04   -3.20158E-04   -5.71321E-16
     137   5.00000E-01   5.00000E-01   4.59860E-04   -2.30778E-15   -1.81816E-15
     138   5.50000E-01   5.00000E-01   4.51843E-04   3.20158E-04   -2.02029E-15
     139   6.00000E-01   5.00000E-01   4.28072E-04   6.29202E-04   -4.40792E-16
     140   6.50000E-01   5.00000E-01   3.89420E-04   9.14370E-04   8.00881E-16
     141   7.00000E-01   5.00000E-01   3.37481E-04   1.15961E-03   -7.75295E-16
     142   7.50000E-01   5.00000E-01   2.74779E-04   1.34377E-03   1.30029E-15
     143   8.00000E-01   5.00000E-01   2.05071E-04   1.43869E-03   2.63294E-15
     144   8.50000E-01   5.00000E-01   1.33751E-04   1.40710E-03   3.04349E-15
     145   9.00000E-01   5.00000E-01   6.83514E-05   1.20081E-03   1.52442E-15
     146   9.50000E-01   5.00000E-01   1.91690E-05   7.57763E-04   8.33247E-16
     147   1.00000E+00   5.00000E-01   0.00000E+00   0.00000E+00   0.00000E+00
     148   0.00000E+00   5.83333E-01   0.00000E+00   0.00000E+00   0.00000E+00
     149   5.00000E-02   5.83333E-01   1.83151E-05   -7.24879E-04   2.13169E-05
     150   1.00000E-01   5.83333E-01   6.52397E-05   -1.14710E-03   7.45617E-05
     151   1.50000E-01   5.83333E-01   1.27549E-04   -1.34223E-03   1.49177E-04
     152   2.00000E-01   5.83333E-01   1.95414E-04   -1.37049E-03   2.31499E-04
     153   2.50000E-01   5.83333E-01   2.61672E-04   -1.27871E-03   3.14556E-04
     154   3.00000E-01   5.83333E-01   3.21219E-04   -1.10256E-03   3.89864E-04
     155   3.50000E-01   5.83333E-01   3.70512E-04   -8.68805E-04   4.53557E-04
     156   4.00000E-01   5.83333E-01   4.07175E-04   -5.97559E-04   5.01025E-04
     157   4.50000E-01   5.83333E-01   4.29715E-04   -3.03967E-04   5.30732E-04
     158   5.00000E-01   5.83333E-01   4.37315E-04   2.26887E-15   5.40545E-04
     159   5.50000E-01   5.83333E-01   4.29715E-04   3.03967E-04   5.30732E-04
     160   6.00000E-01   5.83333E-01   4.07175E-04   5.97559E-04   5.01025E-04
     161   6.50000E-01   5.83333E-01   3.70512E-04   8.68805E-04   4.53557E-04
     162   7.00000E-01   5.83333E-01   3.21219E-04   1.10256E-03   3.89864E-04
     163   7.50000E-01   5.83333E-01   2.61672E-04   1.27871E-03   3.14556E-04
     164   8.00000E-01   5.83333E-01   1.95414E-04   1.37049E-03   2.31499E-04
     165   8.50000E-01   5.83333E-01   1.27549E-04   1.34223E-03   1.49177E-04
     166   9.00000E-01   5.83333E-01   6.52397E-05   1.14710E-03   7.45617E-05
     167   9.50000E-01   5.83333E-01   1.83151E-05   7.24879E-04   2.13169E-05
     168   1.00000E+00   5.83333E-01   0.00000E+00   0.00000E+00   0.00000E+00
     169   0.00000E+00   6.66667E-01   0.00000E+00   0.00000E+00   0.00000E+00
     170   5.00000E-02   6.66667E-01   1.57833E-05   -6.23543E-04   4.18186E-05
     171   1.00000E-01   6.66667E-01   5.60975E-05   -9.81350E-04   1.44416E-04
     172   1.50000E-01   6.66667E-01   1.09396E-04   -1.14339E-03   2.87401E-04
     173   2.00000E-01   6.66667E-01   1.67230E-04   -1.16372E-03   4.44021E-04
     174   2.50000E-01   6.66667E-01   2.23524E-04   -1.08287E-03   6.00854E-04
     175   3.00000E-01   6.66667E-01   2.73989E-04   -9.31540E-04   7.42371E-04
     176   3.50000E-01   6.66667E-01   3.15673E-04   -7.32665E-04   8.61790E-04
     177   4.00000E-01   6.66667E-01   3.46626E-04   -5.03218E-04   9.50605E-04
     178   4.50000E-01   6.66667E-01   3.65633E-04   -2.55757E-04   1.00614E-03
     179   5.00000E-01   6.66667E-01   3.72038E-04   -1.23367E-16   1.02446E-03
     180   5.50000E-01   6.66667E-01   3.65633E-04   2.55757E-04   1.00614E-03
     181   6.00000E-01   6.66667E-01   3.46626E-04   5.03218E-04   9.50605E-04
     182   6.50000E-01   6.66667E-01   3.15673E-04   7.32665E-04   8.61790E-04
     183   7.00000E-01   6.66667E-01   2.73989E-04   9.31540E-04   7.42371E-04
     184   7.50000E-01   6.66667E-01   2.23524E-04   1.08287E-03   6.00854E-04
     185   8.00000E-01   6.66667E-01   1.67230E-04   1.16372E-03   4.44021E-04
     186   8.50000E-01   6.66667E-01   1.09396E-04   1.14339E-03   2.87401E-04
     187   9.00000E-01   6.66667E-01   5.60975E-05   9.81350E-04   1.44416E-04
     188   9.50000E-01   6.66667E-01   1.57833E-05   6.23543E-04   4.18186E-05
     189   1.00000E+00   6.66667E-01   0.00000E+00   0.00000E+00   0.00000E+00
     190   0.00000E+00   7.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00
     191   5.00000E-02   7.50000E-01   1.17711E-05   -4.65708E-04   5.82085E-05
     192   1.00000E-01   7.50000E-01   4.16672E-05   -7.27640E-04   2.01125E-04
     193   1.50000E-01   7.50000E-01   8.09604E-05   -8.43429E-04   3.96314E-04
     194   2.00000E-01   7.50000E-01   1.23394E-04   -8.54106E-04   6.06367E-04
     195   2.50000E-01   7.50000E-01   1.64502E-04   -7.90797E-04   8.15251E-04
     196   3.00000E-01   7.50000E-01   2.01184E-04   -6.77257E-04   1.00262E-03
     197   3.50000E-01   7.50000E-01   2.31364E-04   -5.30733E-04   1.16012E-03
     198   4.00000E-01   7.50000E-01   2.53706E-04   -3.63560E-04   1.27670E-03
     199   4.50000E-01   7.50000E-01   2.67397E-04   -1.84479E-04   1.34950E-03
     200   5.00000E-01   7.50000E-01   2.72005E-04   1.48549E-15   1.37341E-03
     201   5.50000E-01   7.50000E-01   2.67397E-04   1.84479E-04   1.34950E-03
     202   6.00000E-01   7.50000E-01   2.53706E-04   3.63560E-04   1.27670E-03
     203   6.50000E-01   7.50000E-01   2.31364E-04   5.30733E-04   1.16012E-03
     204   7.00000E-01   7.50000E-01   2.01184E-04   6.77257E-04   1.00262E-03
     205   7.50000E-01   7.50000E-01   1.64502E-04   7.90797E-04   8.15251E-04
     206   8.00000E-01   7.50000E-01   1.23394E-04   8.54106E-04   6.06367E-04
     207   8.50000E-01   7.50000E-01   8.09604E-05   8.43429E-04   3.96314E-04
     208   9.00000E-01   7.50000E-01   4.16672E-05   7.27640E-04   2.01125E-04
     209   9.50000E-01   7.50000E-01   1.17711E-05   4.65708E-04   5.82085E-05
     210   1.00000E+00   7.50000E-01   0.00000E+00   0.00000E+00   0.00000E+00
     211   0.00000E+00   8.33333E-01   0.00000E+00   0.00000E+00   0.00000E+00
     212   5.00000E-02   8.33333E-01   6.71336E-06   -2.64754E-04   6.79096E-05
     213   1.00000E-01   8.33333E-01   2.38277E-05   -4.15584E-04   2.25532E-04
     214   1.50000E-01   8.33333E-01   4.63281E-05   -4.79952E-04   4.36094E-04
     215   2.00000E-01   8.33333E-01   7.04838E-05   -4.82288E-04   6.60859E-04
     216   2.50000E-01   8.33333E-01   9.36994E-05   -4.43042E-04   8.82927E-04
     217   3.00000E-01   8.33333E-01   1.14263E-04   -3.76878E-04   1.07990E-03
     218   3.50000E-01   8.33333E-01   1.31078E-04   -2.93771E-04   1.24418E-03
     219   4.00000E-01   8.33333E-01   1.43468E-04   -2.00473E-04   1.36480E-03
     220   4.50000E-01   8.33333E-01   1.51037E-04   -1.01495E-04   1.43984E-03
     221   5.00000E-01   8.33333E-01   1.53581E-04   -2.75939E-16   1.46435E-03
     222   5.50000E-01   8.33333E-01   1.51037E-04   1.01495E-04   1.43984E-03
     223   6.00000E-01   8.33333E-01   1.43468E-04   2.00473E-04   1.36480E-03
     224   6.50000E-01   8.33333E-01   1.31078E-04   2.93771E-04   1.24418E-03
     225   7.00000E-01   8.33333E-01   1.14263E-04   3.76878E-04   1.07990E-03
     226   7.50000E-01   8.33333E-01   9.36994E-05   4.43042E-04   8.82927E-04
     227   8.00000E-01   8.33333E-01   7.04838E-05   4.82288E-04   6.60859E-04
     228   8.50000E-01   8.33333E-01   4.63281E-05   4.79952E-04   4.36094E-04
     229   9.00000E-01   8.33333E-01   2.38277E-05   4.15584E-04   2.25532E-04
     230   9.50000E-01   8.33333E-01   6.71336E-06   2.64754E-04   6.79096E-05
     231   1.00000E+00   8.33333E-01   0.00000E+00   0.00000E+00   0.00000E+00
     232   0.00000E+00   9.16667E-01   0.00000E+00   0.00000E+00   0.00000E+00
     233   5.00000E-02   9.16667E-01   1.98361E-06   -8.04632E-05   4.96087E-05
     234   1.00000E-01   9.16667E-01   7.20213E-06   -1.30693E-04   1.71555E-04
     235   1.50000E-01   9.16667E-01   1.41237E-05   -1.49918E-04   3.37186E-04
     236   2.00000E-01   9.16667E-01   2.14913E-05   -1.49015E-04   5.11394E-04
     237   2.50000E-01   9.16667E-01   2.85055E-05   -1.35645E-04   6.79264E-04
     238   3.00000E-01   9.16667E-01   3.46664E-05   -1.14459E-04   8.25428E-04
     239   3.50000E-01   9.16667E-01   3.96710E-05   -8.87155E-05   9.45314E-04
     240   4.00000E-01   9.16667E-01   4.33405E-05   -6.02818E-05   1.03239E-03
     241   4.50000E-01   9.16667E-01   4.55751E-05   -3.04505E-05   1.08611E-03
     242   5.00000E-01   9.16667E-01   4.63249E-05   3.31677E-16   1.10363E-03
     243   5.50000E-01   9.16667E-01   4.55751E-05   3.04505E-05   1.08611E-03
     244   6.00000E-01   9.16667E-01   4.33405E-05   6.02818E-05   1.03239E-03
     245   6.50000E-01   9.16667E-01   3.96710E-05   8.87155E-05   9.45314E-04
     246   7.00000E-01   9.16667E-01   3.46664E-05   1.14459E-04   8.25428E-04
     247   7.50000E-01   9.16667E-01   2.85055E-05   1.35645E-04   6.79264E-04
     248   8.00000E-01   9.16667E-01   2.14913E-05   1.49015E-04   5.11394E-04
     249   8.50000E-01   9.16667E-01   1.41237E-05   1.49918E-04   3.37186E-04
     250   9.00000E-01   9.16667E-01   7.20213E-06   1.30693E-04   1.71555E-04
     251   9.50000E-01   9.16667E-01   1.98361E-06   8.04632E-05   4.96087E-05
     252   1.00000E+00   9.16667E-01   0.00000E+00   0.00000E+00   0.00000E+00
     253   0.00000E+00   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     254   5.00000E-02   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     255   1.00000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     256   1.50000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     257   2.00000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     258   2.50000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     259   3.00000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     260   3.50000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     261   4.00000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     262   4.50000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     263   5.00000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     264   5.50000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     265   6.00000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     266   6.50000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
     267   7.00000E-01   1.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
